0 info it worked if it ends with ok
44 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-core/package.json
45 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-generator/package.json
46 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-helper-bindify-decorators/package.json
47 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-helper-builder-binary-assignment-operator-visitor/package.json
48 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-helper-call-delegate/package.json
49 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-helper-define-map/package.json
50 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-helper-explode-assignable-expression/package.json
51 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-helper-explode-class/package.json
52 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-helper-function-name/package.json
53 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-helper-get-function-arity/package.json
54 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-helper-hoist-variables/package.json
55 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-helper-optimise-call-expression/package.json
56 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-helper-regex/package.json
57 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-helper-remap-async-to-generator/package.json
58 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-helper-replace-supers/package.json
59 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-helpers/package.json
60 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-loader/package.json
61 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-messages/package.json
62 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-check-es2015-constants/package.json
63 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-syntax-async-functions/package.json
64 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-syntax-class-constructor-call/package.json
65 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-syntax-class-properties/package.json
66 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-syntax-decorators/package.json
67 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-syntax-do-expressions/package.json
68 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-syntax-exponentiation-operator/package.json
69 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-syntax-export-extensions/package.json
70 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-syntax-function-bind/package.json
71 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-syntax-object-rest-spread/package.json
72 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
73 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-async-to-generator/package.json
74 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-class-constructor-call/package.json
75 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-class-properties/package.json
76 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-decorators/package.json
77 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-do-expressions/package.json
78 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
79 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
80 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
81 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-es2015-classes/package.json
82 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
83 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-es2015-destructuring/package.json
84 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-es2015-for-of/package.json
85 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-es2015-function-name/package.json
86 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-es2015-literals/package.json
87 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
88 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-es2015-object-super/package.json
89 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-es2015-parameters/package.json
90 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
91 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-es2015-spread/package.json
92 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
93 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-es2015-template-literals/package.json
94 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
95 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
96 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-exponentiation-operator/package.json
97 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-export-extensions/package.json
98 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-function-bind/package.json
99 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-object-rest-spread/package.json
100 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-regenerator/package.json
101 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-runtime/package.json
102 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-plugin-transform-strict-mode/package.json
103 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-preset-es2015/package.json
104 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-preset-stage-0/package.json
105 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-preset-stage-1/package.json
106 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-preset-stage-2/package.json
107 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-preset-stage-3/package.json
108 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-register/package.json
109 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-runtime/package.json
110 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-template/package.json
111 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-traverse/package.json
112 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-types/package.json
113 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babylon/package.json
114 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/backo2/package.json
115 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/balanced-match/package.json
116 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/base62/package.json
117 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/base64-arraybuffer/package.json
118 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/base64-js/package.json
119 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/base64-url/package.json
120 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/base64id/package.json
121 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/basic-auth/package.json
122 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/basic-auth-connect/package.json
123 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/batch/package.json
124 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/beeper/package.json
125 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/benchmark/package.json
126 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/better-assert/package.json
127 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/big.js/package.json
128 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/binary-extensions/package.json
129 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/bl/package.json
130 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/blob/package.json
131 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/body-parser/package.json
132 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/boom/package.json
133 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/brace-expansion/package.json
134 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/braces/package.json
135 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/browser-sync/package.json
136 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/browser-sync-client/package.json
137 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/browser-sync-ui/package.json
138 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/browserify-zlib/package.json
139 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/browserslist/package.json
140 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/bs-recipes/package.json
141 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/buffer/package.json
142 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/bufferstreams/package.json
143 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/builtin-modules/package.json
144 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/bytes/package.json
145 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/callsite/package.json
146 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/camel-case/package.json
147 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/camelcase/package.json
148 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/camelcase-keys/package.json
149 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/caniuse-db/package.json
150 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/caseless/package.json
151 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/center-align/package.json
152 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/chalk/package.json
153 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/change-case/package.json
154 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/character-parser/package.json
155 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/chokidar/package.json
156 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/clap/package.json
157 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/clean-css/package.json
158 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/cli/package.json
159 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/cli-color/package.json
160 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/cliui/package.json
161 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/clone/package.json
162 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/clone-stats/package.json
163 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/coa/package.json
164 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/code-point-at/package.json
165 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/color/package.json
166 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/color-convert/package.json
167 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/color-name/package.json
168 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/color-string/package.json
169 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/colormin/package.json
170 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/colornames/package.json
171 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/colors/package.json
172 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/colorspace/package.json
173 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/combined-stream/package.json
174 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/commander/package.json
175 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/component-bind/package.json
176 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/component-emitter/package.json
177 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/component-inherit/package.json
178 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/compressible/package.json
179 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/compression/package.json
180 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/concat-map/package.json
181 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/concat-stream/package.json
182 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/connect/package.json
183 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/connect-history-api-fallback/package.json
184 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/connect-livereload/package.json
185 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/connect-timeout/package.json
186 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/console-browserify/package.json
187 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/consolidate/package.json
188 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/constant-case/package.json
189 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/constantinople/package.json
190 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/constants-browserify/package.json
191 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/content-disposition/package.json
192 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/content-type/package.json
193 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/convert-source-map/package.json
194 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/cookie/package.json
195 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/cookie-parser/package.json
196 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/cookie-signature/package.json
197 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/core-js/package.json
198 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/core-util-is/package.json
199 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/crc/package.json
200 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/cryptiles/package.json
201 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/crypto-browserify/package.json
202 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/csrf/package.json
203 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/css/package.json
204 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/css-color-names/package.json
205 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/css-loader/package.json
206 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/css-parse/package.json
207 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/css-selector-tokenizer/package.json
208 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/css-stringify/package.json
209 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/cssesc/package.json
210 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/cssnano/package.json
211 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/csso/package.json
212 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/csurf/package.json
213 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/ctype/package.json
214 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/d/package.json
215 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/dashdash/package.json
216 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/date-now/package.json
217 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/dateformat/package.json
218 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/deap/package.json
219 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/death/package.json
220 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/debug/package.json
221 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/decamelize/package.json
222 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/defaults/package.json
223 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/defined/package.json
224 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/del/package.json
225 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/delayed-stream/package.json
226 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/depd/package.json
227 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/deprecated/package.json
228 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/destroy/package.json
229 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/detect-indent/package.json
230 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/dev-ip/package.json
231 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/diagnostics/package.json
232 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/dom-serializer/package.json
233 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/domain-browser/package.json
234 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/domelementtype/package.json
235 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/domhandler/package.json
236 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/domutils/package.json
237 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/dot-case/package.json
238 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/duplexer/package.json
239 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/duplexer2/package.json
240 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/easy-extender/package.json
241 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/eazy-logger/package.json
242 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/ecc-jsbn/package.json
243 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/ee-first/package.json
244 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/emits/package.json
245 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/emitter-steward/package.json
246 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/enabled/package.json
247 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/end-of-stream/package.json
248 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/engine.io/package.json
